this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1101101110010001')
('0x2', '1111100011101110')
('0x3', '1100111111011000')
('0x4', '1101110110111111')
('0x5', '0101110011111111')
('0x6', '1111000111100100')
('0x7', '1110011010011111')
('0x8', '1000101110101100')
('0x9', '1010011100010011')
('0xa', '1100110111000110')
('0xb', '1011000010000111')
('0xc', '1101011110110011')
('0xd', '1011100011101110')
('0xe', '1000100010010110')
('0xf', '1010110011111001')
('0x10', '0100110001111111')
('0x11', '1100100010010100')
('0x12', '1111011110101011')
('0x13', '1100010010000111')
('0x14', '1011111111010001')
('0x15', '1000000010000010')
('0x16', '1011101110010011')
('0x17', '1011101010011010')
('0x18', '1110110111111001')
('0x19', '1100011011110000')
('0x1a', '0111111110100010')
('0x1b', '1000000111110001')
('0x1c', '1101011011110100')
('0x1d', '0111111111000101')
('0x1e', '1100000111110111')
('0x1f', '1001010010011010')
('0x20', '1000011011111001')
('0x21', '1000101011010111')
('0x22', '1001010111100101')
('0x23', '1001101111100000')
('0x24', '1001101110011000')
('0x25', '1110111010010101')
('0x26', '1001110010111110')
('0x27', '1111010110011111')
('0x28', '1100110110011011')
('0x29', '1110000010010000')
('0x2a', '1000110010011010')
('0x2b', '1011010110011111')
('0x2c', '1000010010100101')
('0x2d', '1001000010111000')
('0x2e', '1000010110000000')
('0x2f', '1100110110100110')
('0x30', '1001110011001001')
('0x31', '1000110011111111')
('0x32', '1010110110000001')
('0x33', '1101110011001010')
('0x34', '1000010011111100')
('0x35', '1110011111111001')
('0x36', '1001101011001000')
('0x37', '1100111111001011')
('0x38', '1101011010111001')
('0x39', '1111001011101110')
('0x3a', '1101100110010000')
('0x3b', '1001110011101011')
('0x3c', '1001100110000010')
('0x3d', '1100011010001101')
('0x3e', '1100011111111111')
('0x3f', '1111001010000001')
('0x40', '1100000110000111')
('0x41', '1100010011000011')
('0x42', '1110111111111010')
